    Updating crates.io index
 Downloading crates ...
  Downloaded arraydeque v0.5.1
  Downloaded itoa v1.0.18
  Downloaded foldhash v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded lazy_static v1.5.0
  Downloaded thiserror-impl v2.0.18
  Downloaded quote v1.0.46
  Downloaded zmij v1.0.21
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.228
  Downloaded yaml-rust2 v0.11.0
  Downloaded uriparse v0.6.4
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded hashbrown v0.16.1
  Downloaded serde_json v1.0.150
  Downloaded proc-macro2 v1.0.106
  Downloaded thiserror v2.0.18
  Downloaded hashlink v0.11.1
  Downloaded memchr v2.8.2
  Downloaded fnv v1.0.7
  Downloaded syn v2.0.118
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.21
   Compiling foldhash v0.2.0
   Compiling serde_json v1.0.150
   Compiling hashbrown v0.16.1
   Compiling syn v2.0.118
   Compiling itoa v1.0.18
   Compiling fnv v1.0.7
   Compiling memchr v2.8.2
   Compiling lazy_static v1.5.0
   Compiling uriparse v0.6.4
   Compiling hashlink v0.11.1
   Compiling percent-encoding v2.3.2
   Compiling arraydeque v0.5.1
   Compiling yaml-rust2 v0.11.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling dartscope-core v0.1.0 (/home/runner/work/dartscope/dartscope/crates/dartscope-core)
   Compiling dartscope-resolve v0.1.0 (/home/runner/work/dartscope/dartscope/crates/dartscope-resolve)
   Compiling dartscope-parse v0.1.0 (/home/runner/work/dartscope/dartscope/crates/dartscope-parse)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.41s
     Running unittests src/lib.rs (target/debug/deps/dartscope_parse-a1cdd856f0ea423c)

running 85 tests
test backend::tests::callers_can_inject_a_source_only_backend ... ok
test backend::tests::heuristic_metadata_reports_member_inventory_support ... ok
test invocations::arguments::tests::reads_raw_and_regular_string_values ... ok
test backend::tests::default_backend_keeps_convenience_analysis_behavior ... ok
test invocations::arguments::tests::captures_named_arguments_and_map_entries ... ok
test lexical::tests::preserves_code_around_strings ... ok
test lexical::tests::preserves_conditional_import_code ... ok
test invocations::scanner::tests::scans_chained_and_result_member_calls ... ok
test pubspec::tests::accepts_single_explicit_document_markers ... ok
test pubspec::tests::deduplicates_shared_indentation_diagnostics ... ok
test pubspec::tests::composes_dependencies_environment_and_flutter_configuration ... ok
test pubspec::tests::ignores_additional_documents ... ok
test pubspec::tests::diagnoses_duplicate_top_level_and_direct_mapping_keys ... ok
test pubspec::tests::preserves_named_alias_diagnostics ... ok
test pubspec::tests::preserves_bare_wildcard_without_alias_diagnostic ... ok
test pubspec::tests::preserves_quoted_commas_in_dependency_flow_syntax ... ok
test pubspec_configuration::tests::composes_complete_assets_with_legacy_paths ... ok
test pubspec::tests::rejects_unbalanced_dependency_flow_syntax ... ok
test pubspec_configuration::tests::accepts_custom_flavors_and_official_asset_platforms ... ok
test pubspec_configuration::tests::ignores_configuration_from_additional_documents ... ok
test pubspec_configuration::tests::diagnoses_empty_flavors_and_unknown_platforms ... ok
